JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 372 ciObject found
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethodData com/badlogic/gdx/graphics/g3d/model/MeshPart render (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;Z)V 2 5610 orig 264 88 29 83 97 0 0 0 0 40 222 192 21 0 0 0 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 3 0 2 0 0 0 48 0 0 0 255 255 255 255 5 0 18 0 0 0 0 0 data 6 0x120005 0x0 0x17c6ff50 0x13ea 0x0 0x0 oops 1 2 com/badlogic/gdx/graphics/Mesh
ciMethodData com/badlogic/gdx/graphics/Mesh unbind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 2 5610 orig 264 88 29 83 97 0 0 0 0 216 226 191 21 0 0 0 0 168 2 0 0 160 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 24 0 2 0 0 0 80 1 0 0 255 255 255 255 5 0 6 0 0 0 0 0 data 42 0x60005 0x0 0x17affe40 0x13ea 0x0 0x0 0xf0007 0x13ea 0xa0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x0 0x50 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x17affef0 0x13ea 0x0 0x0 0x320007 0x0 0x50 0x13ea 0x390005 0x0 0x17affef0 0x13ea 0x0 0x0 oops 3 2 com/badlogic/gdx/graphics/glutils/VertexBufferObject 28 com/badlogic/gdx/graphics/glutils/IndexBufferObject 38 com/badlogic/gdx/graphics/glutils/IndexBufferObject
ciMethodData com/badlogic/gdx/graphics/glutils/VertexBufferObject unbind (Lcom/badlogic/gdx/graphics/glutils/ShaderProgram;[I)V 2 9680 orig 264 88 29 83 97 0 0 0 0 152 93 192 21 0 0 0 0 16 3 0 0 232 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 113 3 0 0 81 159 0 0 249 18 1 0 0 0 0 0 0 0 0 0 2 0 0 0 2 0 56 0 2 0 0 0 184 1 0 0 255 255 255 255 5 0 8 0 0 0 0 0 data 55 0x80005 0x81 0x185a15e0 0x1369 0x0 0x0 0xe0007 0x13ea 0xd0 0x0 0x180007 0x0 0x98 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x2e0003 0x0 0xffffffffffffff80 0x310003 0x0 0xa0 0x3b0007 0x13ea 0x88 0x225e 0x460007 0xe74 0x50 0x13ea 0x4c0005 0x0 0x17c70710 0x13ea 0x0 0x0 0x520003 0x225e 0xffffffffffffff90 0x590005 0x0 0x1792a5c0 0x13ea 0x0 0x0 oops 3 2 com/badlogic/gdx/graphics/VertexAttributes 42 com/badlogic/gdx/graphics/glutils/ShaderProgram 51 com/badlogic/gdx/backends/lwjgl/LwjglGL20
ciMethodData com/badlogic/gdx/graphics/glutils/ShaderProgram disableVertexAttribute (I)V 2 5610 orig 264 88 29 83 97 0 0 0 0 136 105 195 21 0 0 0 0 144 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 19 0 2 0 0 0 64 0 0 0 255 255 255 255 2 0 5 0 0 0 0 0 data 8 0x50002 0x13ea 0xa0005 0x0 0x1792a5c0 0x13ea 0x0 0x0 oops 1 4 com/badlogic/gdx/backends/lwjgl/LwjglGL20
ciMethodData com/badlogic/gdx/backends/lwjgl/LwjglGL20 glDisableVertexAttribArray (I)V 2 5610 orig 264 88 29 83 97 0 0 0 0 208 222 184 21 0 0 0 0 96 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 14 0 2 0 0 0 16 0 0 0 255 255 255 255 2 0 1 0 0 0 0 0 data 2 0x10002 0x13ea oops 0
ciMethodData org/lwjgl/opengl/GL20 glDisableVertexAttribArray (I)V 2 5610 orig 264 88 29 83 97 0 0 0 0 40 72 196 21 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 13 0 2 0 0 0 48 0 0 0 255 255 255 255 2 0 0 0 0 0 0 0 data 6 0x2 0x13ea 0xa0002 0x13ea 0xf0002 0x13ea oops 0
ciMethodData com/badlogic/gdx/graphics/glutils/IndexBufferObject unbind ()V 2 5610 orig 264 88 29 83 97 0 0 0 0 24 200 192 21 0 0 0 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 77 68 79 32 101 120 116 114 97 32 100 97 116 97 32 108 111 99 107 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 81 159 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 48 0 0 0 255 255 255 255 5 0 6 0 0 0 0 0 data 6 0x60005 0x0 0x1792a5c0 0x13ea 0x0 0x0 oops 1 2 com/badlogic/gdx/backends/lwjgl/LwjglGL20
instanceKlass org/lwjgl/opengl/Sync$1
instanceKlass org/lwjgl/opengl/Sync$RunningAvg
instanceKlass org/lwjgl/opengl/Sync
instanceKlass org/lwjgl/opengl/GL13
instanceKlass com/badlogic/gdx/utils/Pool$Poolable
instanceKlass org/lwjgl/opengl/GLChecks
instanceKlass com/badlogic/gdx/graphics/g3d/shaders/BaseShader$LocalSetter
instanceKlass com/badlogic/gdx/graphics/g3d/shaders/BaseShader$GlobalSetter
instanceKlass com/badlogic/gdx/graphics/g3d/shaders/DefaultShader$Setters
instanceKlass com/badlogic/gdx/graphics/g3d/shaders/DefaultShader$Inputs
instanceKlass com/badlogic/gdx/graphics/g3d/environment/BaseLight
instanceKlass com/badlogic/gdx/math/Matrix3
instanceKlass com/badlogic/gdx/graphics/g3d/environment/AmbientCubemap
instanceKlass com/badlogic/gdx/graphics/g3d/shaders/BaseShader$Uniform
instanceKlass com/badlogic/gdx/utils/IntIntMap
instanceKlass org/lwjgl/opengl/GL20
instanceKlass com/badlogic/gdx/utils/ObjectIntMap
instanceKlass com/badlogic/gdx/graphics/glutils/ShaderProgram
instanceKlass com/badlogic/gdx/graphics/g3d/shaders/BaseShader$Setter
instanceKlass com/badlogic/gdx/graphics/g3d/shaders/BaseShader$Validator
instanceKlass com/badlogic/gdx/graphics/g3d/shaders/BaseShader
instanceKlass com/badlogic/gdx/graphics/g3d/Renderable
instanceKlass com/badlogic/gdx/utils/ObjectMap$Entry
instanceKlass com/badlogic/gdx/utils/ObjectMap$MapIterator
instanceKlass com/badlogic/gdx/graphics/g3d/model/NodePart
instanceKlass com/badlogic/gdx/graphics/g3d/model/Node
instanceKlass com/badlogic/gdx/utils/TimSort
instanceKlass com/badlogic/gdx/utils/Sort
instanceKlass com/badlogic/gdx/math/collision/BoundingBox
instanceKlass com/badlogic/gdx/graphics/g3d/model/MeshPart
instanceKlass com/badlogic/gdx/graphics/glutils/IndexBufferObject
instanceKlass org/lwjgl/opengl/GL15
instanceKlass com/badlogic/gdx/graphics/glutils/VertexBufferObject
instanceKlass com/badlogic/gdx/graphics/glutils/InstanceData
instanceKlass com/badlogic/gdx/graphics/glutils/IndexData
instanceKlass com/badlogic/gdx/graphics/glutils/VertexData
instanceKlass com/badlogic/gdx/graphics/Mesh
instanceKlass com/badlogic/gdx/graphics/VertexAttributes
instanceKlass com/badlogic/gdx/graphics/g3d/Attribute
instanceKlass com/badlogic/gdx/graphics/g3d/Model
instanceKlass com/badlogic/gdx/graphics/g3d/model/data/ModelMaterial
instanceKlass com/badlogic/gdx/graphics/g3d/model/data/ModelMesh
instanceKlass com/badlogic/gdx/graphics/g3d/model/data/ModelMeshPart
instanceKlass com/badlogic/gdx/graphics/g3d/model/data/ModelNodePart
instanceKlass com/badlogic/gdx/graphics/g3d/model/data/ModelNode
instanceKlass com/badlogic/gdx/graphics/VertexAttribute
instanceKlass com/badlogic/gdx/graphics/g3d/model/data/ModelData
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterator
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterable
instanceKlass com/badlogic/gdx/utils/Collections
instanceKlass sun/misc/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass com/badlogic/gdx/files/FileHandle$1
instanceKlass com/badlogic/gdx/graphics/g3d/Attributes
instanceKlass com/badlogic/gdx/graphics/g3d/loader/ObjLoader$Group
instanceKlass com/badlogic/gdx/graphics/g3d/loader/MtlLoader
instanceKlass com/badlogic/gdx/graphics/g3d/utils/TextureProvider$FileTextureProvider
instanceKlass com/badlogic/gdx/graphics/g3d/ModelInstance
instanceKlass com/badlogic/gdx/utils/FloatArray
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters
instanceKlass com/badlogic/gdx/graphics/g3d/utils/TextureProvider
instanceKlass com/badlogic/gdx/assets/loaders/AssetLoader
instanceKlass com/badlogic/gdx/math/collision/Ray
instanceKlass com/badlogic/gdx/math/Plane
instanceKlass com/badlogic/gdx/math/Frustum
instanceKlass com/badlogic/gdx/graphics/g3d/shaders/DefaultShader$Config
instanceKlass com/badlogic/gdx/graphics/g3d/Shader
instanceKlass com/badlogic/gdx/graphics/g3d/utils/BaseShaderProvider
instanceKlass com/badlogic/gdx/graphics/GLTexture
instanceKlass com/badlogic/gdx/utils/BufferUtils
instanceKlass com/badlogic/gdx/graphics/g3d/utils/TextureDescriptor
instanceKlass com/badlogic/gdx/graphics/g3d/utils/DefaultTextureBinder
instanceKlass com/badlogic/gdx/graphics/g3d/utils/RenderContext
instanceKlass com/badlogic/gdx/math/Quaternion
instanceKlass com/badlogic/gdx/math/Matrix4
instanceKlass com/badlogic/gdx/math/Vector3
instanceKlass com/badlogic/gdx/math/Vector
instanceKlass com/badlogic/gdx/graphics/g3d/utils/DefaultRenderableSorter
instanceKlass com/badlogic/gdx/utils/Pool
instanceKlass com/badlogic/gdx/graphics/g3d/utils/TextureBinder
instanceKlass com/badlogic/gdx/graphics/g3d/utils/RenderableSorter
instanceKlass com/badlogic/gdx/graphics/g3d/utils/ShaderProvider
instanceKlass com/badlogic/gdx/graphics/g3d/ModelBatch
instanceKlass com/badlogic/gdx/graphics/g3d/RenderableProvider
instanceKlass com/badlogic/gdx/graphics/Camera
instanceKlass com/maker/housemaker/view/GameBuildScreen
instanceKlass com/badlogic/gdx/backends/lwjgl/LwjglGL20
instanceKlass java/util/ArrayList$SubList$1
instanceKlass java/util/ListIterator
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass com/badlogic/gdx/graphics/glutils/GLVersion
instanceKlass org/lwjgl/input/Controllers
instanceKlass org/lwjgl/opengl/ReferencesStack
instanceKlass org/lwjgl/opengl/Util
instanceKlass org/lwjgl/opengl/GL30
instanceKlass org/lwjgl/opengl/GL11
instanceKlass org/lwjgl/opengl/StateStack
instanceKlass org/lwjgl/opengl/FastIntMap$Entry
instanceKlass org/lwjgl/opengl/FastIntMap
instanceKlass org/lwjgl/opengl/BaseReferences
instanceKlass org/lwjgl/opengl/StateTracker
instanceKlass org/lwjgl/opengl/APIUtil
instanceKlass org/lwjgl/opengl/ContextCapabilities
instanceKlass org/lwjgl/opengl/WindowsContextImplementation
instanceKlass org/lwjgl/opengl/ContextImplementation
instanceKlass org/lwjgl/opengl/ContextGL
instanceKlass org/lwjgl/opengl/WindowsKeyboard
instanceKlass org/lwjgl/opengl/EventQueue
instanceKlass org/lwjgl/opengl/WindowsMouse
instanceKlass org/lwjgl/opengles/ContextAttribs
instanceKlass org/lwjgl/input/OpenGLPackageAccess$2
instanceKlass org/lwjgl/opengl/Display$7
instanceKlass org/lwjgl/opengl/GLContext$CapabilitiesCacheEntry
instanceKlass org/lwjgl/opengl/GLContext
instanceKlass org/lwjgl/opengl/Display$4
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass org/lwjgl/opengl/Display$3
instanceKlass org/lwjgl/opengl/WindowsFileVersion
instanceKlass org/lwjgl/opengl/ContextAttribs
instanceKlass org/lwjgl/opengl/PixelFormat
instanceKlass org/lwjgl/opengl/DisplayMode
instanceKlass java/awt/Component
instanceKlass java/awt/MenuContainer
instanceKlass java/awt/image/ImageObserver
instanceKlass javax/accessibility/Accessible
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/lwjgl/opengl/WindowsDisplay$Rect
instanceKlass java/awt/event/FocusAdapter
instanceKlass java/awt/event/FocusListener
instanceKlass org/lwjgl/opengl/PeerInfo
instanceKlass org/lwjgl/opengl/WindowsDisplay
instanceKlass java/awt/event/ComponentAdapter
instanceKlass java/awt/event/ComponentListener
instanceKlass java/util/EventListener
instanceKlass org/lwjgl/opengl/DrawableGLES
instanceKlass org/lwjgl/opengl/PixelFormatLWJGL
instanceKlass org/lwjgl/opengl/DrawableGL
instanceKlass org/lwjgl/opengl/DrawableLWJGL
instanceKlass org/lwjgl/opengl/Context
instanceKlass org/lwjgl/opengl/Drawable
instanceKlass org/lwjgl/opengl/DisplayImplementation
instanceKlass org/lwjgl/opengl/InputImplementation
instanceKlass org/lwjgl/opengl/Display
instanceKlass com/badlogic/gdx/Gdx
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$Node
instanceKlass java/util/concurrent/locks/AbstractOwnableSynchronizer
instanceKlass com/badlogic/gdx/net/NetJavaImpl$1
instanceKlass java/util/concurrent/SynchronousQueue$TransferStack$SNode
instanceKlass java/util/concurrent/SynchronousQueue$Transferer
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executor
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadFactory
instanceKlass com/badlogic/gdx/net/NetJavaImpl
instanceKlass com/badlogic/gdx/net/Socket
instanceKlass com/badlogic/gdx/net/ServerSocket
instanceKlass com/badlogic/gdx/backends/lwjgl/LwjglNet
instanceKlass org/lwjgl/input/Mouse$1
instanceKlass org/lwjgl/input/Mouse
instanceKlass org/lwjgl/opengl/GlobalLock
instanceKlass org/lwjgl/input/OpenGLPackageAccess$1
instanceKlass org/lwjgl/input/OpenGLPackageAccess
instanceKlass org/lwjgl/input/Keyboard$KeyEvent
instanceKlass org/lwjgl/input/Keyboard
instanceKlass com/badlogic/gdx/InputEventQueue
instanceKlass com/badlogic/gdx/utils/IntSet
instanceKlass com/badlogic/gdx/AbstractInput
instanceKlass com/badlogic/gdx/backends/lwjgl/LwjglFiles
instanceKlass com/badlogic/gdx/utils/IntMap
instanceKlass com/badlogic/gdx/utils/LongMap
instanceKlass com/badlogic/gdx/utils/IntArray
instanceKlass org/lwjgl/openal/EFX10
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass org/lwjgl/MemoryUtil$CharSequenceNT
instanceKlass org/lwjgl/openal/AL11
instanceKlass org/lwjgl/BufferChecks
instanceKlass org/lwjgl/openal/ALC11
instanceKlass org/lwjgl/openal/Util
instanceKlass org/lwjgl/openal/ALCcontext
instanceKlass org/lwjgl/openal/ALCdevice
instanceKlass org/lwjgl/MemoryUtilSun$AccessorReflectFast
instanceKlass org/lwjgl/MemoryUtilSun
instanceKlass java/util/HashMap$HashIterator
instanceKlass sun/reflect/UnsafeFieldAccessorFactory
instanceKlass org/lwjgl/MemoryUtilSun$AccessorUnsafe
instanceKlass org/lwjgl/MemoryUtil$Accessor
instanceKlass org/lwjgl/MemoryUtil
instanceKlass org/lwjgl/openal/ALC10
instanceKlass org/lwjgl/openal/AL10
instanceKlass java/lang/AssertionStatusDirectives
instanceKlass org/lwjgl/LWJGLUtil$3
instanceKlass org/lwjgl/PointerWrapper
instanceKlass org/lwjgl/Sys$1
instanceKlass org/lwjgl/DefaultSysImplementation
instanceKlass org/lwjgl/LWJGLUtil$2
instanceKlass org/lwjgl/LWJGLUtil$4
instanceKlass java/nio/DirectByteBuffer$Deallocator
instanceKlass org/lwjgl/BufferUtils
instanceKlass org/lwjgl/LWJGLUtil
instanceKlass org/lwjgl/SysImplementation
instanceKlass org/lwjgl/Sys
instanceKlass org/lwjgl/openal/AL
instanceKlass com/badlogic/gdx/backends/lwjgl/audio/OpenALSound
instanceKlass com/badlogic/gdx/backends/lwjgl/audio/OpenALMusic
instanceKlass com/badlogic/gdx/audio/Sound
instanceKlass com/badlogic/gdx/audio/AudioDevice
instanceKlass com/badlogic/gdx/audio/Music
instanceKlass com/badlogic/gdx/audio/AudioRecorder
instanceKlass com/badlogic/gdx/backends/lwjgl/audio/OpenALLwjglAudio
instanceKlass com/badlogic/gdx/backends/lwjgl/LwjglApplicationLogger
instanceKlass java/io/FileOutputStream$1
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsNativeDispatcher$BackupResult
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$QueryDirectoryInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass sun/nio/fs/WindowsNativeDispatcher$1
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder$1
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass java/net/NetworkInterface$2
instanceKlass java/net/DefaultInterface
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass java/net/InetAddress$2
instanceKlass sun/net/spi/nameservice/NameService
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/net/InetAddressImplFactory
instanceKlass java/net/InetAddress$Cache
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass sun/security/action/GetBooleanAction
instanceKlass java/net/InetAddress
instanceKlass java/net/InterfaceAddress
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/NetworkInterface
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/SecureRandom$SeederHolder
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/SecureRandomSpi
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderConfig$2
instanceKlass java/util/Properties$LineReader
instanceKlass java/security/Security$1
instanceKlass java/security/Security
instanceKlass sun/security/jca/ProviderList$2
instanceKlass sun/misc/FDBigInteger
instanceKlass sun/misc/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass sun/misc/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass sun/misc/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass sun/misc/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass sun/misc/FloatingDecimal$BinaryToASCIIConverter
instanceKlass sun/misc/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/util/UUID$Holder
instanceKlass java/util/UUID
instanceKlass java/io/FileFilter
instanceKlass java/io/FilenameFilter
instanceKlass com/badlogic/gdx/utils/StreamUtils
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLClassLoader$2
instanceKlass sun/misc/Launcher$BootClassPathHolder$1
instanceKlass sun/misc/Launcher$BootClassPathHolder
instanceKlass com/badlogic/gdx/utils/SharedLibraryLoader
instanceKlass com/badlogic/gdx/utils/GdxNativesLoader
instanceKlass com/badlogic/gdx/backends/lwjgl/LwjglNativesLoader
instanceKlass java/util/Random
instanceKlass com/badlogic/gdx/math/MathUtils
instanceKlass java/lang/StrictMath
instanceKlass com/badlogic/gdx/utils/ObjectSet
instanceKlass com/badlogic/gdx/utils/ObjectMap
instanceKlass com/badlogic/gdx/utils/reflect/ArrayReflection
instanceKlass com/badlogic/gdx/LifecycleListener
instanceKlass com/badlogic/gdx/Graphics$BufferFormat
instanceKlass com/badlogic/gdx/graphics/GL30
instanceKlass com/badlogic/gdx/graphics/GL20
instanceKlass com/badlogic/gdx/graphics/Cursor
instanceKlass com/badlogic/gdx/Graphics$Monitor
instanceKlass com/badlogic/gdx/AbstractGraphics
instanceKlass com/badlogic/gdx/Screen
